id,score,sentiment,sentiment_label,tweet
1,0.5,Neutral,1,Asap gojek datang Malaysia
2,0.5,Neutral,1,GojekÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Go-Ventures leads $3m funding in Indonesian fintech firm Pluang    http://bit.ly/2O1l4acÃÂÃÂ 
3,0.5,Neutral,1,Grab said to be in talks to merge Indonesian payment firms to overtake Gojek  http://bit.ly/2Q97yUxÃÂÃÂ 
4,0.14807331562042236,Negative,0,fking dumb thinking gojek will be cheaper
5,0.7218989133834839,Positive,2,cerita dia senang. orang china dgn hongkong lagi banyak duit dari orang mesia. orang mesia suh kerja gojek entah bila dpt beli rumah dia.
6,0.966157615184784,Positive,2,Try booking a gojek!!! might have a slightly better price sometimes
7,0.5,Neutral,1,Gojek provides training to start-ups in search for Indonesia's next unicorn  #GojekXcelerate @digitaraya #Infoblaze #SoutheastAsia #Indonesia #Business #StartUp #Unicorn #Gojek  http://bit.ly/2LLF0LiÃÂÃÂ  Via  http://thejakartapost.comÃÂÃÂ  pic.twitter.com/Eb4PaV9nWY
8,0.8361239433288574,Positive,2,Asked my friend to book gojek for me and that mofo put this as the name ÃÂ°ÃÂ¸ÃÂ¤ÃÂ¦ÃÂ¢Ã¢ÂÂ¬Ã¯Â¿Â½ÃÂ¢Ã¢ÂÂ¢Ã¢ÂÂ¬ÃÂ¯ÃÂ¸Ã¯Â¿Â½  pic.twitter.com/8gFfbkj6Ld
9,0.014164119958877562,Negative,0,Honestly I hate GoJek drivers. They ALWAYS cancel on me. Little shits.
10,0.5,Neutral,1,Maybe brader tu buat Grab Food + Gojek.  https://twitter.com/4zlan_/status/1171779271829811200ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦
11,0.5,Neutral,1,"""Better"" is debatable. However you want to cut it, it has overnight become entrenched as the defector standard for digital payments, tipping, third-party plugins and mobile e-commerce in China.  Right now, in Asia, Grab and Gojek, two unicorn ridesharing apps chasing after."
12,0.5,Neutral,1,"Eh, GoJek dah sampai Malaysia? Tu apa tu duduk rapat-rapat tu? Tak patuh shariah!  https://www.instagram.com/p/B2UBEdup2XC/?igshid=pb5p8ns4151eÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦"
13,0.5,Neutral,1,Vietnamese startup HeyU wants to mimic GojekÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s concierge model  https://ift.tt/2I5fcsxÃÂÃÂ 
14,0.5,Neutral,1,Gpp ada gojek grab gebetan pacar suami istri pak rt pak lurah
15,0.5,Neutral,1,Grab in talks to merge Indonesian payment firms to overtake Gojek: sources  https://www.asiaone.com/digital/grab-talks-merge-indonesian-payment-firms-overtake-gojek-sources?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter&Echobox=1568256784#xtor=CS2-4ÃÂÃÂ ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ pic.twitter.com/8sp0uJoZaY
